image,posttest,liking
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,2
37. Udland - annonce 1.jpg,37.,1
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,5
116. Bæredygtighed Oktober 2022_Film_2.jpg,116.,4
116. Bæredygtighed Oktober 2022_Film_1.jpg,116.,3
104_1. Sporarbejde Forburner #1_Film_1.jpg,1.,3
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,2
104_1. Sporarbejde Forburner #1 - SoMe.jpg,1.,5
70. Den fælles fortælling - runde 2 - film 6.jpg,70.,3
36. Orange - annonce.jpg,36.,3
84_2. Kundeoplevelser - annonce 1.jpg,2.,4
51. Orange - annonce.jpg,51.,3
93. Sporarbejde Cykel_Film_1.jpg,93.,2
47. S17 - film 12.jpg,47.,2
82. Orange Januarudsalg - film 3.jpg,82.,3
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,3
112. Studiestart_Film_3.jpg,112.,4
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,4
125. Erhverv Efterår 2023 - annonce 1.jpg,125.,2
125. Erhverv Efterår 2023 - annonce 1.jpg,125.,4
125. Erhverv Efterår 2023_Film_4.jpg,125.,3
37. Udland - annonce 1.jpg,37.,3
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,2
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,4
125. Erhverv Efterår 2023_Film_2.jpg,125.,5
47. S17 - film 12.jpg,47.,3
2. Ungdomskort - annonce 3.jpg,2.,3
47. S17 - annonce.jpg,47.,4
2. Ungdomskort - annonce 2.jpg,2.,4
84_2. Kundeoplevelser - annonce 1.jpg,2.,4
80. Julekampagne - annonce.jpg,80.,4
104_1. Sporarbejde Forburner #1 - SoMe.jpg,1.,3
1. Nattog - annonce 2.jpg,1.,2
108. Erhvervskampagne - annonce 1.jpg,108.,3
108. Erhvervskampagne_Film_4.jpg,108.,3
72. Den fælles fortælling - runde 3 - film 7.jpg,72.,5
2. Ungdomskort - annonce 1.jpg,2.,3
108. Erhvervskampagne_Film_3.jpg,108.,5
108. Erhvervskampagne - annonce 3.jpg,108.,5
125. Erhverv Efterår 2023_Film_2.jpg,125.,5
72. Den fælles fortælling - runde 3 - film 4.jpg,72.,4
93. Sporarbejde Cykel_Film_2.jpg,93.,4
70. Den fælles fortælling - runde 2 - film 15.jpg,70.,4
1. Nattog - annonce 2.jpg,1.,4
108. Erhvervskampagne_Film_4.jpg,108.,4
36. Orange - annonce.jpg,36.,4
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,4
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,2
70. Den fælles fortælling - runde 2 - film 29.jpg,70.,4
37. Udland - annonce 2.jpg,37.,4
104_1. Sporarbejde Forburner #1 - SoMe.jpg,1.,3
47. S17 - film 12.jpg,47.,2
108. Erhvervskampagne_Film_2.jpg,108.,3
93. Sporarbejde Cykel - annonce.jpg,93.,2
116. Bæredygtighed Oktober 2022_Film_2.jpg,116.,3
112. Studiestart_Film_2.jpg,112.,3
36. Orange - annonce.jpg,36.,4
104_1. Sporarbejde Forburner #1 - SoMe.jpg,1.,3
2. Ungdomskort - annonce 1.jpg,2.,3
108. Erhvervskampagne_Film_4.jpg,108.,4
72. Den fælles fortælling - runde 3 - film 41.jpg,72.,4
82. Orange Januarudsalg - film 2.jpg,82.,4
93. Sporarbejde Cykel - annonce.jpg,93.,5
82. Orange Januarudsalg - film 3.jpg,82.,3
82. Orange Januarudsalg - film 3.jpg,82.,4
2. Ungdomskort - annonce 2.jpg,2.,4
72. Den fælles fortælling - runde 3 - film 24.jpg,72.,1
125. Erhverv Efterår 2023_Film_2.jpg,125.,4
1. Nattog - annonce 3.jpg,1.,3
70. Den fælles fortælling - runde 2 - annonce.jpg,70.,4
2. Ungdomskort - annonce 1.jpg,2.,4
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,4
93. Sporarbejde Cykel_Film_2.jpg,93.,5
108. Erhvervskampagne - annonce 3.jpg,108.,4
51. Orange - annonce.jpg,51.,3
108. Erhvervskampagne_Film_4.jpg,108.,3
37. Udland - annonce 2.jpg,37.,3
108. Erhvervskampagne - annonce 2.jpg,108.,4
104_1. Sporarbejde Forburner #1_Film_1.jpg,1.,3
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,4
125. Erhverv Efterår 2023_Film_1.jpg,125.,5
125. Erhverv Efterår 2023_Film_1.jpg,125.,4
1. Nattog - annonce 2.jpg,1.,5
108. Erhvervskampagne_Film_3.jpg,108.,5
116. Bæredygtighed Oktober 2022_Film_1.jpg,116.,5
125. Erhverv Efterår 2023_Film_4.jpg,125.,4
116. Bæredygtighed Oktober 2022_Film_1.jpg,116.,5
125. Erhverv Efterår 2023 - annonce 1.jpg,125.,3
2. Ungdomskort - annonce 3.jpg,2.,3
28. Pendlerkort i app - annonce 1.jpg,28.,2
37. Udland - annonce 2.jpg,37.,4
107. Bæredygtighed - annonce.jpg,107.,5
2. Ungdomskort - annonce 3.jpg,2.,1
107. Bæredygtighed_Film_3.jpg,107.,3
93. Sporarbejde Cykel_Film_3.jpg,93.,2
104_1. Sporarbejde Forburner #1_Film_3.jpg,1.,4
108. Erhvervskampagne_Film_4.jpg,108.,3
72. Den fælles fortælling - runde 3 - film 7.jpg,72.,4
107. Bæredygtighed_Film_1.jpg,107.,4
107. Bæredygtighed_Film_1.jpg,107.,4
107. Bæredygtighed - annonce.jpg,107.,4
84_2. Kundeoplevelser - annonce 2.jpg,2.,4
125. Erhverv Efterår 2023_Film_1.jpg,125.,4
2. Ungdomskort - annonce 2.jpg,2.,4
93. Sporarbejde Cykel_Film_1.jpg,93.,3
107. Bæredygtighed_Film_3.jpg,107.,4
70. Den fælles fortælling - runde 2 - film 6.jpg,70.,4
93. Sporarbejde Cykel - annonce.jpg,93.,3
104_1. Sporarbejde Forburner #1_Film_1.jpg,1.,4
125. Erhverv Efterår 2023_Film_2.jpg,125.,3
2. Ungdomskort - annonce 1.jpg,2.,3
37. Udland - annonce 1.jpg,37.,5
2. Ungdomskort - annonce 1.jpg,2.,3
72. Den fælles fortælling - runde 3 - annonce.jpg,72.,1
72. Den fælles fortælling - runde 3 - film 24.jpg,72.,4
51. Orange - annonce.jpg,51.,3
125. Erhverv Efterår 2023 - annonce 1.jpg,125.,4
104_1. Sporarbejde Forburner #1_Film_1.jpg,1.,3
116. Bæredygtighed Oktober 2022 - annonce 2.jpg,116.,2
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,3
116. Bæredygtighed Oktober 2022 - annonce 1.jpg,116.,3
82. Orange Januarudsalg - film 2.jpg,82.,4
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,3
70. Den fælles fortælling - runde 2 - film 6.jpg,70.,3
70. Den fælles fortælling - runde 2 - film 6.jpg,70.,4
112. Studiestart_Film_2.jpg,112.,3
93. Sporarbejde Cykel_Film_1.jpg,93.,5
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,4
37. Udland - annonce 1.jpg,37.,4
84_2. Kundeoplevelser - annonce 1.jpg,2.,4
93. Sporarbejde Cykel_Film_2.jpg,93.,3
107. Bæredygtighed_Film_3.jpg,107.,5
72. Den fælles fortælling - runde 3 - film 4.jpg,72.,3
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,3
82. Orange Januarudsalg - film 2.jpg,82.,4
108. Erhvervskampagne_Film_4.jpg,108.,3
93. Sporarbejde Cykel_Film_2.jpg,93.,4
93. Sporarbejde Cykel_Film_3.jpg,93.,4
70. Den fælles fortælling - runde 2 - film 27.jpg,70.,4
70. Den fælles fortælling - runde 2 - annonce.jpg,70.,3
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,3
2. Ungdomskort - annonce 2.jpg,2.,3
1. Nattog - annonce 3.jpg,1.,4
67. Julekampagne - annonce.jpg,67.,4
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,1
93. Sporarbejde Cykel_Film_3.jpg,93.,4
1. Nattog - annonce 3.jpg,1.,3
36. Orange - annonce.jpg,36.,3
70. Den fælles fortælling - runde 2 - film 29.jpg,70.,5
70. Den fælles fortælling - runde 2 - film 6.jpg,70.,5
51. Orange - annonce.jpg,51.,3
104_1. Sporarbejde Forburner #1_Film_3.jpg,1.,5
28. Pendlerkort i app - annonce 2.jpg,28.,3
116. Bæredygtighed Oktober 2022_Film_3.jpg,116.,3
70. Den fælles fortælling - runde 2 - film 27.jpg,70.,4
125. Erhverv Efterår 2023 - annonce 1.jpg,125.,3
84_2. Kundeoplevelser - annonce 2.jpg,2.,4
47. S17 - annonce.jpg,47.,4
2. Ungdomskort - annonce 1.jpg,2.,4
84_2. Kundeoplevelser - annonce 1.jpg,2.,3
82. Orange Januarudsalg - film 2.jpg,82.,5
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,4
125. Erhverv Efterår 2023_Film_1.jpg,125.,4
125. Erhverv Efterår 2023_Film_4.jpg,125.,3
93. Sporarbejde Cykel - annonce.jpg,93.,4
36. Orange - annonce.jpg,36.,1
116. Bæredygtighed Oktober 2022 - annonce 1.jpg,116.,1
125. Erhverv Efterår 2023_Film_4.jpg,125.,4
107. Bæredygtighed_Film_3.jpg,107.,2
2. Ungdomskort - annonce 2.jpg,2.,3
108. Erhvervskampagne - annonce 1.jpg,108.,5
108. Erhvervskampagne_Film_1.jpg,108.,5
2. Ungdomskort - annonce 3.jpg,2.,3
93. Sporarbejde Cykel_Film_3.jpg,93.,3
72. Den fælles fortælling - runde 3 - film 4.jpg,72.,3
47. S17 - annonce.jpg,47.,4
72. Den fælles fortælling - runde 3 - annonce.jpg,72.,3
125. Erhverv Efterår 2023_Film_2.jpg,125.,2
72. Den fælles fortælling - runde 3 - annonce.jpg,72.,2
72. Den fælles fortælling - runde 3 - annonce.jpg,72.,5
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,3
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,3
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,4
108. Erhvervskampagne_Film_3.jpg,108.,5
2. Ungdomskort - annonce 2.jpg,2.,4
84_2. Kundeoplevelser - annonce 1.jpg,2.,4
125. Erhverv Efterår 2023 - annonce 1.jpg,125.,2
72. Den fælles fortælling - runde 3 - film 24.jpg,72.,3
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,4
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,3
104_1. Sporarbejde Forburner #1_Film_2.jpg,1.,4
107. Bæredygtighed_Film_2.jpg,107.,3
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,4
104_1. Sporarbejde Forburner #1 - SoMe.jpg,1.,3
112. Studiestart_Film_1.jpg,112.,3
93. Sporarbejde Cykel_Film_1.jpg,93.,4
84_2. Kundeoplevelser - annonce 1.jpg,2.,4
84_2. Kundeoplevelser - annonce 1.jpg,2.,2
125. Erhverv Efterår 2023_Film_4.jpg,125.,3
51. Orange - annonce.jpg,51.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,3
104_1. Sporarbejde Forburner #1_Film_3.jpg,1.,4
116. Bæredygtighed Oktober 2022_Film_3.jpg,116.,3
93. Sporarbejde Cykel_Film_2.jpg,93.,2
2. Ungdomskort - annonce 1.jpg,2.,4
107. Bæredygtighed_Film_1.jpg,107.,4
116. Bæredygtighed Oktober 2022 - annonce 1.jpg,116.,3
72. Den fælles fortælling - runde 3 - film 24.jpg,72.,4
112. Studiestart_Film_3.jpg,112.,4
70. Den fælles fortælling - runde 2 - film 6.jpg,70.,4
125. Erhverv Efterår 2023 - annonce 1.jpg,125.,4
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,3
72. Den fælles fortælling - runde 3 - film 4.jpg,72.,2
